"Count"	"Usage"	"Genus species"	"Body mass (g)"	"BMR (ml O2/h)"	"Sources BMR"	"Female body mass (g)"	"Gestation length (d)"	"Lactation length (d)"	"Source gestation length"	"Source lactation length"	"Remarks BMR"
1	"Yes"	"Aotus trivirgatus"	1021.0	455.50	"LeMaho 1981"	933.33	133	76	"Martin 2007"	"Lee et al. 1991"	"Average of 7 individuals, closed circuit"
2	"Yes"	"Alouatta palliata"	4670.0	2000.26	"Milton et al. 1979"	5350	186	502	"Martin 2007"	"Godfrey et al. 2001"	"Similar in White and Seymour 2004 (2056.4), also listed in Lovegrove 2000"
3	"Yes"	"Callimico goeldii"	557.0	278.00	"Kälin et al. 2003"	468	152	65	"Martin 2007"	"Martin 1990"	
4	"Yes"	"Callithrix jacchus"	356.0	154.00	"Petry et al. 1986"	324	144	77	"Martin 2007"	"Godfrey et al. 2001"	"SMR, listed in Genoud 2002, also in Thompson et al. 1994"
5	"Yes"	"Callithrix pygmaea"	138.0	88.60	"Genoud et al. 1997"	122	137	90	"Martin 2007"	"Martin 1990"	
6	"Yes"	"Leontopithecus rosalia"	733.0	381.50	"Thompson 1994"	598	129	90	"Martin 2007"	"Martin 1990"	"SMR, listed in Genoud 2002"
7	"No"	"Saguinus geoffroyi"	225.0	234.00	"Scholander et al. 1950"						"Immature, listed in White and Seymour 2004 and in Lovegrove 2000, not used by Ross 1992"
8	"No"	"Saguinus oedipus"	500.0	449.50	"Stonerook et al. 1990"						"Also cited in Thompson et al. 1994: p.436"
9	"Yes"	"Saimiri sciureus"	850.0	592.00	"LeMaho 1981"	742.5	171	243	"Martin 2007"	"Lee et al. 1991"	"Listed in Genoud 2002"
10	"No"	"Cercocebus torquatus"	3750.0	1605.00	"Bruhn 1934"						"Immature, not used by Ross 1992"
11	"No"	"Cercopithecus ascanius"	3400.0	1798.6	"Hofman 1993"						"Source unconfirmed, referenced to Armstrong 1985, or Hayssen and Lacy 1985, but not found there."
12	"Yes"	"Cercopithecus mitis"	8500.0	3391.50	"Müller et al. 1983"	4628	176	183	"Pazol et al. 2002"	"Förster and Cords 2002"	"Sleeping, listed in White and Seymour 2004, Genoud 2002, and Ross 1992"
13	"No"	"Erythrocebus patas"	3000.0	1068.00	"Mahoney 1980"						"Immature,  as shown in graph, 2W/kg, listed in White and Seymour 2004, not used by Ross 1992"
14	"No"	"Macaca fascicularis"	7100.0	3458.00	"Tokura 1981"						"Restrained,  not used by Ross 1992"
15	"No"	"Macaca fuscata"	9580.0	4191.72	"Nakayama 1971"						"Restrained,  not used by Ross 1992"
16	"Yes"	"Macaca mulatta"	6225.0	2239.00	"Bruhn 1934"	5670.5	167	264	"Martin 2007"	"Lee 1999"	"Listed in Ross 1992"
17	"No"	"Papio anubis"	9500.0	2940.00	"Proppe and Gale 1970"						"Restrained, two adult females, two subadult males"
18	"No"	"Papio cynocephalus"	14317.0	5784.00	"Hohimer and Smith 1979"						"Restrained, immature"
19	"No"	"Papio ursinus"	16900.0	5147.00	"Goldstone et al. 1967"						"Anaesthesized, listed in White and Seymour 2004, not used by Ross 1992: anaesthesized, but not immature!"
20	"Yes"	"Colobus guereza"	10450.0	2978.00	"Müller et al. 1983"	7505.7	158	334.000000007782	"Harris and Monfort 2006"	"Lee et al. 1991"	"Listed in White and Seymour 2004, Ross 1992, similar in Genoud 2002"
21	"Yes"	"Pan troglodytes"	34150.0	9000.00	"Bruhn and Benedict 1936"	40366.68	232	1702	"Martin 2007"	"Lee et al. 1991"	"Listed in Ross 1992"
22	"No"	"Pongo pygmaeus"	16200.0	4941.00	"Bruhn 1934"						"Immature, not used by Ross 1992"
23	"No"	"Hylobates lar"	1900.0	1071.00	"Bruhn 1934"						"Immature, not used by Ross 1992"
24	"No"	"Homo sapiens"	60500.0	12457.00	"Benedict 1938"						"Brain size outlier, listed in Ross 1992"
25	"No"	"Tarsius spectrum"	173.0	149.00	"Clarke 1943"						"Assigned to wrong species,  listed in White and Seymour 2004, should be T. syrichta"
26	"Yes"	"Tarsius syrichta"	113.0	76.70	"McNab and Wright 1987"	125.5	178	68	"Martin 2007"	"Martin 1990"	"Listed in White and Seymour 2004 and in Ross 1992"
27	"Yes"	"Daubentonia madagascariensis"	2590.0	1383.67	"Barrickman and Lin (in prep)"	2555	158	213	"Martin 2007"	"Winn 1989"	"3 individuals"
28	"Yes"	"Cheirogaleus medius"	300.0	195.00	"McCormick 1981"	140	62	45	"Martin 2007"	"Martin 1990"	"Listed in White and Seymour 2004, Lovegrove 2000, and in Genoud 2002"
29	"Yes"	"Microcebus murinus"	54.0	42.31	"Chevillard 1976, cited in Perret 1978"	65	60	45	"Martin 2007"	"Martin 1990"	"Listed in Armstrong 1985"
30	"Yes"	"Propithecus verreauxi"	3350.0	670.00	"Richard and  Nicoll 1987"	2955	159	183	"Martin 2007"	"Godfrey et al. 2001"	"Listed in White and Seymour 2004, Genoud 2002, and in Ross 1992"
31	"Yes"	"Eulemur fulvus"	2135.5	345.00	"Daniels 1984"	2291.65	123	183	"Martin 2007"	"Godfrey et al. 2001"	"At 30°C"
32	"Only BMR"	"Eulemur rufus"	2719.0	435.00	"Daniels 1984"						"At 30°C"
33	"Yes"	"Lemur catta"	2510.0	489.50	"Barrickman and Lin (in prep)"	2210	136	180	"Martin 2007"	"Godfrey et al. 2001"	"2 individuals"
34	"Yes"	"Varecia variegata"	3512.0	603.63	"Kappeler 1996"	3575	102	146	"Martin 2007"	"Godfrey et al. 2001"	"From graph in Young et al. 1991, unpublished data of McNab"
35	"Yes"	"Lepilemur mustelinus"	693.4	225.10	"Schmid and Ganzhorn 1996"	777	135	75	"Martin 2007"	"Martin 1990"	
36	"Only BMR"	"Euoticus elegantulus"	261.5	215.74	"Hildwein 1972"						"Listed in Lovegrove 2000, White and Seymour 2004, and in Genoud 2002"
37	"Yes"	"Galago moholi"	171.5	137.20	"Knox and Wright 1989"	148.38	124	84	"Martin 2007"	"Godfrey et al. 2001"	"Listed in White and Seymour 2004 and in Lovegrove 2000 as G. senegalensis, but actually G. moholi"
38	"Only BMR"	"Galago senegalensis"	275.0	198.00	"Dobler 1982"						"Listed in Genoud 2002 and in Ross 1992"
39	"Yes"	"Galagoides demidoff"	68.0	63.00	"Dobler 1982"	74.65	110	53	"Martin 2007"	"Martin 1990"	"Listed in Genoud 2002 and in Ross 1992"
40	"No"	"Otolemur crassicaudatus"	1039.0	523.00	"Palacio 1977"						"Assigned to wrong species, listed in Heusner 1991, should be O. garnettii"
41	"Yes"	"Otolemur garnettii"	950.0	412.30	"Müller and Jaksche 1980"	764	132	140	"Martin 2007"	"Martin 1990"	"Listed in Lovegrove 2000, White and Seymour 2004, Ross 1992, and in Genoud 2002 as O. crassicaudatus"
42	"Yes"	"Arctocebus calabarensis"	206.0	131.22	"Hildwein 1972"	309	134	115	"Martin 2007"	"Martin 1990"	"Listed in Lovegrove 2000, White and Seymour 2004, and in Genoud 2002"
43	"Yes"	"Loris tardigradus"	283.8	128.00	"Müller et al. 1985"	192.5	168	170	"Martin 2007"	"Izard and Rasmussen 1985"	"Listed in White and Seymour 2004, Genoud 2002, and in Ross 1992"
44	"Yes"	"Nycticebus coucang"	1160.0	272.60	"Müller 1979"	652.5	191	145	"Martin 2007"	"Martin 1990"	"Listed in White and Seymour 2004 and in Ross 1992"
45	"Yes"	"Perodicticus potto"	964.2	326.60	"Hildwein and Goffart 1975"	835	193	150	"Martin 2007"	"Martin 1990"	"Listed in White and Seymour 2004 and in Ross 1992"
										
